Les galactiques;Germain;Attaquant;Monaco;91
Les galactiques;Glik;Défenseur;Monaco;35
Les galactiques;João Moutinho;Milieu;Monaco;12
Les galactiques;Kamano;Milieu;Bordeaux;18
Les galactiques;Laborde;Attaquant;Bordeaux;10
Les galactiques;Mbappe-Lottin;Attaquant;Monaco;13
Les galactiques;Morel;Défenseur;Lyon;8
Les galactiques;Pelé;Gardien;Marseille;12
Les galactiques;Pepe;Attaquant;Angers;9
Les galactiques;Samba;Gardien;Marseille;5
Les galactiques;Sarr;Défenseur;Nice;16
Nuggets Patriots;André;Milieu;Rennes;15
Nuggets Patriots;Aurier;Défenseur;Paris;33
Nuggets Patriots;Ben Arfa;Milieu;Paris;22
Nuggets Patriots;Benzia;Attaquant;Lille;30
Nuggets Patriots;Braithwaite;Attaquant;Toulouse;27
Nuggets Patriots;Corchia;Défenseur;Lille;23
Nuggets Patriots;Delort;Attaquant;Toulouse;25
Nuggets Patriots;Depay;Attaquant;Lyon;25
Nuggets Patriots;Diakhaby;Défenseur;Lyon;12
Nuggets Patriots;Féret;Milieu;Caen;26
Nuggets Patriots;Gillet;Milieu;Nantes;14
Nuggets Patriots;Mammana;Défenseur;Lyon;15
Nuggets Patriots;Palmieri;Défenseur;Lille;20
Nuggets Patriots;Reynet;Gardien;Dijon;14
Nuggets Patriots;Rodelin;Milieu;Caen;22
Nuggets Patriots;Roux;Attaquant;Saint Etienne;23
Nuggets Patriots;Seri;Milieu;Nice;28
Nuggets Patriots;Sidibe;Défenseur;Monaco;25
Nuggets Patriots;Subasic;Gardien;Monaco;26
Nuggets Patriots;Tannane;Attaquant;Saint Etienne;23
Nuggets Patriots;Verratti;Milieu;Paris;35
Nuggets Patriots;Yanga-Mbiwa;Défenseur;Lyon;17
Saxe-Gambetta FC;Camara;Attaquant;Montpellier;8
Saxe-Gambetta FC;Cyprien;Milieu;Nice;68
Saxe-Gambetta FC;Fabinho;Défenseur;Monaco;45
Saxe-Gambetta FC;Gourcuff;Milieu;Rennes;22
Saxe-Gambetta FC;Jallet;Défenseur;Lyon;3
Saxe-Gambetta FC;Jean;Attaquant;Toulouse;6
Saxe-Gambetta FC;Johnsson;Gardien;Guingamp;16
Saxe-Gambetta FC;Jullien;Défenseur;Toulouse;26
Saxe-Gambetta FC;Lemar;Milieu;Monaco;67
Saxe-Gambetta FC;Lucas Lima;Défenseur;Nantes;11
Saxe-Gambetta FC;Payet;Milieu;Marseille;53
Saxe-Gambetta FC;Pedretti;Milieu;Nancy;11
Saxe-Gambetta FC;Perrin;Défenseur;Saint Etienne;23
Saxe-Gambetta FC;Pléa;Attaquant;Nice;71
Saxe-Gambetta FC;Sakai;Défenseur;Marseille;15
Saxe-Gambetta FC;Salin;Gardien;Guingamp;6
Saxe-Gambetta FC;Sanson;Milieu;Marseille;23
Saxe-Gambetta FC;Santini;Attaquant;Caen;26
asse la revanche;Andreu;Défenseur;Angers;10
asse la revanche;Belhanda;Milieu;Nice;34
asse la revanche;Bernardo Silva;Milieu;Monaco;61
asse la revanche;Boschilia;Milieu;Monaco;12
asse la revanche;Carrillo;Attaquant;Monaco;22
asse la revanche;Chafik;Défenseur;Dijon;10
asse la revanche;Congré;Défenseur;Montpellier;11
asse la revanche;Cuffaut;Défenseur;Nancy;7
asse la revanche;Dalbert;Défenseur;Nice;11
asse la revanche;El Ghazi;Attaquant;Lille;10
asse la revanche;Ghezzal;Milieu;Lyon;25
asse la revanche;Gomis;Attaquant;Marseille;122
asse la revanche;Hilton;Défenseur;Montpellier;14
asse la revanche;Moukandjo;Attaquant;Lorient;61
asse la revanche;Moulin;Gardien;Saint Etienne;10
asse la revanche;Ndoye;Milieu;Angers;27
asse la revanche;Raggi;Défenseur;Monaco;9
asse la revanche;Ruffier;Gardien;Saint Etienne;25
asse la revanche;Sliti;Milieu;Lille;7
asse la revanche;Tavares;Attaquant;Dijon;12
